
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Material definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
MAT1    100     7.37e+10        0.3     2795.72 
        4.03e+083.72e+082.23e+08
MAT1    200     6.3e+10         0.3     2795.72 
        4.77e+084.77e+082.75e+08
MAT1    300     7.37e+10        0.3     2795.72 
        4.77e+084.77e+082.75e+08
MAT1    400     7.37e+10        0.3     2795.72 
        4.77e+084.77e+082.75e+08

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Node definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    1000    0       0.      0.      -0.081240       0       0       
GRID    1001    0       3.425   0.      0.2184060       0       0       
GRID    1002    0       6.85    0.      0.5180540       0       0       
GRID    1003    0       11.339  0.      0.9107910       0       0       
GRID    1004    0       13.7    0.      0.9397660       0       0       
GRID    1005    0       17.125  0.      0.9818  0       0       0       
GRID    1006    0       20.55   0.      1.02383 0       0       0       
GRID    1007    0       23.975  0.      1.06587 0       0       0       
GRID    1008    0       27.5322 0.      1.10952 0       0       0       
GRID    1009    0       30.825  0.      1.02287 0       0       0       
GRID    1010    0       34.25   0.      0.93273 0       0       0       
GRID    1011    0       37.675  0.      0.8425940       0       0       
GRID    1012    0       41.1    0.      0.7524580       0       0       
GRID    1013    0       44.525  0.      0.6623220       0       0       
GRID    1014    0       48.592  0.      0.5552910       0       0       
GRID    1015    0       51.375  0.      0.6966920       0       0       
GRID    1016    0       54.8    0.      0.8707120       0       0       
GRID    1017    0       59.6344 0.      1.11634 0       0       0       
GRID    1018    0       62.2279 0.      1.24812 0       0       0       
GRID    1019    0       65.075  0.      1.39277 0       0       0       
GRID    1020    0       68.5    0.      1.56679 0       0       0       
GRID    2001    0       27.5322 1.77749 -2.3605 0       0       0       
GRID    2002    0       27.5322 3.55498 -2.3605 0       0       0       
GRID    2003    0       28.0926 4.36079 -2.2594 0       0       0       
GRID    2004    0       28.653  5.1666  -2.1583 0       0       0       
GRID    2005    0       29.2134 5.97241 -2.0572 0       0       0       
GRID    2006    0       29.7738 6.77822 -1.9561 0       0       0       
GRID    2007    0       30.3341 7.58402 -1.855010       0       0       
GRID    2008    0       30.8945 8.38983 -1.753910       0       0       
GRID    2009    0       31.4549 9.19564 -1.652810       0       0       
GRID    2010    0       32.0153 10.0014 -1.551710       0       0       
GRID    2011    0       32.5757 10.8073 -1.450610       0       0       
GRID    2012    0       33.1361 11.6131 -1.349510       0       0       
GRID    2013    0       33.6965 12.4189 -1.248410       0       0       
GRID    2014    0       34.2568 13.2247 -1.147310       0       0       
GRID    2015    0       34.8871 14.0356 -1.0466 0       0       0       
GRID    2016    0       35.5174 14.8464 -0.945880       0       0       
GRID    2017    0       36.1477 15.6573 -0.845160       0       0       
GRID    2018    0       36.778  16.4682 -0.744450       0       0       
GRID    2019    0       37.4083 17.279  -0.643730       0       0       
GRID    2020    0       38.0386 18.0899 -0.543010       0       0       
GRID    2021    0       38.6689 18.9008 -0.442300       0       0       
GRID    2022    0       39.2992 19.7116 -0.341580       0       0       
GRID    2023    0       39.9295 20.5225 -0.240870       0       0       
GRID    2024    0       40.5597 21.3334 -0.140150       0       0       
GRID    2025    0       41.2025 22.162  -0.037220       0       0       
GRID    2026    0       41.8452 22.9906 0.0657090       0       0       
GRID    2027    0       42.4879 23.8193 0.1686430       0       0       
GRID    2028    0       43.1307 24.6479 0.2715760       0       0       
GRID    2029    0       43.7734 25.4765 0.3745090       0       0       
GRID    2030    0       44.4161 26.3051 0.4774420       0       0       
GRID    2031    0       45.0589 27.1338 0.5803750       0       0       
GRID    2032    0       45.7016 27.9624 0.6833080       0       0       
GRID    2033    0       46.3443 28.791  0.7862410       0       0       
GRID    2034    0       46.987  29.6197 0.8891740       0       0       
GRID    2000    0       27.5322 0.      -2.3605 0       0       0       
GRID    2035    0       27.5322 -1.77749-2.3605 0       0       0       
GRID    2036    0       27.5322 -3.55498-2.3605 0       0       0       
GRID    2037    0       28.0926 -4.36079-2.2594 0       0       0       
GRID    2038    0       28.653  -5.1666 -2.1583 0       0       0       
GRID    2039    0       29.2134 -5.97241-2.0572 0       0       0       
GRID    2040    0       29.7738 -6.77822-1.9561 0       0       0       
GRID    2041    0       30.3341 -7.58402-1.855010       0       0       
GRID    2042    0       30.8945 -8.38983-1.753910       0       0       
GRID    2043    0       31.4549 -9.19564-1.652810       0       0       
GRID    2044    0       32.0153 -10.0014-1.551710       0       0       
GRID    2045    0       32.5757 -10.8073-1.450610       0       0       
GRID    2046    0       33.1361 -11.6131-1.349510       0       0       
GRID    2047    0       33.6965 -12.4189-1.248410       0       0       
GRID    2048    0       34.2568 -13.2247-1.147310       0       0       
